  백송홀딩스-아시아드CC 오픈 우승상금 및 KPGA 갤러리 입장료  KPGA 2024 시즌 18번째 대회 백송홀딩스-아시아드CC 오픈 우승상금 및 KPGA 갤러리 입장료 정보 알려드릴게요 :) 백송홀딩스-아시아드CC 오픈 대회 일정 : 2024.10.10 ~ 2024.10.13 대회 장소 : 아시아드CC 총상금 : 1,000,000,000원 우승상금 : 200,000,000원 파/야드 : 파71 / 7,104yards 작년 우승자 : 엄재웅 백송홀딩스-아시아드CC 오픈 대회가 10월 10일부터 13일까지 부산 기장 아시아드CC 파인, 레이크 코스에서 개최됩니다. 본 대회는 4라운드 72홀 스트로크 플레이로 치러지며 총상금은 10억원, 우승상금은 2억원 그리고 우승자에게는 KPGA 투어 시드 2년권과 제네시스 포인트 1,000포인트가 부여됩니다. 백송홀딩스-아시아드CC 오픈에는 디펜딩 챔피언 엄재웅을 비롯한 126명의 선수가 출전해 우승 경쟁을 펼치게 되는데요. 강력한 우승후보는 올 시즌 KPGA 투어 유일하게 2승을 올리며 제네시스 상금 순위 1위, 제네시스 포인트 2위에 이름을 올린 김민규 선수이며 TOP10 장유빈 선수도 우승 후보로 꼽히고 있어요. 이외에도 박상현, 이수민, 황중곤 엄재웅 등 쟁쟁한 선수들의 샷대결이 이번 대회의 관전 포인트일 것 같습니다 :... 
  케이블로 끝내는 어깨운동:: 중앙동피티 아이언짐  안녕하세요 중앙동피티 아이언짐입니다 이웃님들 어제는 푹쉬셨나요!!? 저도 어제는 단축운영이라 일찍 마무리하고 취미활동을..흐흐 요즘 날씨 정말 좋지 않나요? 아침 저녁으로 일교차는 있지만 그래도 오후에는 20도 이상 올라가는 날씨!! 10월인데도 요즘 날씨가 그렇게 춥지 않아서 오운완하기 좋은날입니다 오늘도 오운완 하실때 도움이 되는 정보를 가지고 왔습니다 케이블리버스크로스오버 케이블에서 하는 어깨 후면운동으로 중앙동피티 아이언짐 회원님들이 자주 하는 운동이기도 합니다 이런 이동식 레바가 달린 케이블이라면 다양한 방향에서 자극을 줄수 있는 케이블리버스크로스오버 방법은 간단합니다 케이블은 교차해서 잡은후 옆으로 벌려주면서 하는 운동으로 몇가지 포인트만 생각하면 쉽게 할수 있습니다 케이블을 잡고 옆으로 찢는다고 생각합니다(뒤로 넘기듯이 견갑의 움직임이 많아지면 가벼운 무게로는 충분한 자극을 느끼기 힘듭니다. 케이블을 잡은 상태에서 팔을 옆으로 멀리 밀어준다는 느낌으로 진행합니다) 어깨관절만 사용하는 단관절운동(어깨 운동이기에 어깨관절 하나만 사용하는게 제일 큰효과를 볼수 있습니다. 간혹 팔꿈치를 접었다 폈... 
  변형 스테이블포드 방식 2024 동부건설 한국토지신탁 챔피언십  안녕하세요. 골프 블로거 '아프로'입니다. KLPGA 투어 2024 시즌도 이제 5개 대회(2024 동부건설ㆍ한국토지신탁 챔피언십 포함)만 남은 상태입니다. 지난해 방신실 선수가 우승했던 대회입니다. 2024 시즌 총 23개 경기에 참가하여 20개 대회에서 상금을 수령했던 방신실 선수지만 아직 우승은 없는 상태입니다. 방신실 선수 상금 순위는 현재 11위입니다. (시즌 수령 상금액 약 5.6억 원) 과연 방신실 선수가 대회 2연패를 달성하면서 시즌 첫 승을 올릴 수 있을까요? 다 같이 지켜보시죠. 2024 동부건설ㆍ한국토지신탁 챔피언십 기간 : 2024.10.10(목) ~ 10.13(일) 코스 : 익산cc (파 72) 총상금 : 10억 원 지난 우승자 : 방신실 출전 선수 : 총 108명 경기 방식 : 변형 스테이블포드 방식 4일간 전라북도 익산에 위치한 익산 컨트리클럽에서 개최되는 2024 동부건설ㆍ한국토지신탁 챔피언십은 국내 유일의 변형 스테이블포드 방식으로 경기가 진행됩니다. 변형 스테이블포드 방식으로 진행되는 대회로 점수를 획득하기 위해서는 버디, 이글을 노려야 하기 때문에 선수들의 공격적인 플레이를 볼 수 있을 예정입니다. 변형 스테이블포드 방식 스코어 산정 방식 알바트... 
  한국시리즈 기아 타이거즈, 네일·김도영 건재(健在)는 V12 청신호  V12에 도전하는 KIA 타이거즈의 우승 열쇠는 네이스 제임스 네일과 해결사 김도영이라는 데 이견(異見)은 많지 않다. 네일은 한국시리즈 1차전과 5차전 선발투수를 맡아 줘야 할 에이스이고, 김도영은 상대 마운드 폭격의 임무를 띠고 있다. 네일과 김도영이 10월 9일 광주에서 열린 상무와의 연습경기에서 건재(健在)를 과시했다. KIA의 V12 청신호가 들어온 것이 아닐까. KIA 타이거즈의 우완 에이스 제임스 네일이 46일 만의 실전 등판에서 최고 시속 151㎞의 강속구 뿜어내며 한국시리즈(KS·7전 4승제) 출격 채비를 마쳤습니다. 네일은 10월 9일 광주 기아 챔피언스 필드에서 열린 상무 불사조와의 연습경기에 선발 등판해 2이닝 동안 9명의 타자를 상대로 공 31개를 던졌어요. 2회 상무의 이재원에게 유일한 피안타인 좌월 1점 홈런을 맞았지만, 구위를 점검하는 차원이었기에 큰 의미는 없었다는 게 이범호 KIA 감독의 설명. https://blog.naver.com/hardstuff/223612794323 네일은 직구·투심패스트볼·체인지업·컷패스트볼·스위퍼(변형 슬라이더)를 시험하며 거의 50일 만의 실전 마운드에서 분위기를 익혔어요. 네일, 8월 24일 이후 첫 실전 등판 지난... 
  2024년 10월 10일 LA 다저스 샌디에이고 파드리스 오타니 디비전 시리즈 4차전 mlb 포스트시즌 프리뷰  2024년 10월 10일 LA 다저스 샌디에이고 파드리스 오타니 디비전 시리즈 4차전 mlb 포스트시즌 프리뷰 2024년 10월 10일, LA 다저스와 샌디에이고 파드리스가 내셔널리그 디비전 시리즈 4차전에서 맞붙습니다. 이번 경기는 다저스에게는 운명을 가를 중요한 순간이며, 파드리스에게는 내셔널리그 챔피언십 시리즈 진출을 확정 지을 수 있는 기회입니다. 뜨거운 여름을 보낸 다저스와 안정적인 경기력을 유지하고 있는 파드리스의 맞대결은 메이저리그 팬들에게 큰 기대를 안겨주고 있습니다. 특히 오타니 쇼헤이의 활약 여부가 관전 포인트가 될 것입니다. LA 다저스: 벼랑 끝에서의 도전 LA 다저스는 이번 디비전 시리즈에서 1승 2패로 밀리며 3년 연속 디비전 시리즈 탈락 위기에 놓였습니다. 올해 정규시즌에서 다저스는 메이저리그 최고의 성적을 기록하며 포스트시즌에 대한 기대감을 한껏 높였습니다. 하지만 2024년 10월 10일 LA 다저스와 샌디에이고 파드리스의 맞대결에서 그들은 벼랑 끝에 몰려 있습니다. 다저스는 1차전에서 승리했지만, 이후 2차전과 3차전에서 연이어 패하며 상황이 급격히 나빠졌습니다. 특히 3차전에서는 6점을 허용하며 큰 타격을 ... 
  홍명보의 요르단 중동 원정, 중동원정 패하고 짤린 감독은 누가 있나?  홍명보 대표팀 감독이 한국시간 오늘 저녁 11시 자신의 감독직을 걸고 2026년 피파월드컵 아시아 3차예선 3차전 요르단과의 원정 경기를 치룹니다. 대표팀 주장이자 에이스인 손흥민 선수가 햄스트링 부상을 당하고 출전을 못하는 상황에서 지난 2023 카타르 아시안컵 4강전에서 0대2 패배를 안긴 요르단과의 원정 경기라는 측면에서 이 경기에 대한 부담이 클 수밖에 없는 상황입니다. 현재 대한민국 대표팀은 1승 1무 승점 4점으로 요르단과 이라크와 승점에서는 같으나 골득실차에 의해 2위에 올라 있는 상황으로 5일 간격으로 있을 이번 1위 요르단과의 3 차전 ( 10일 요르단 원정 )과 3위 이라크와의 4 차전 ( 15일 이라크 홈 경기 ) 이 11회 연속 월드컵 진출에 분수령이 될것으로 보입니다. 이번 3,4차전을 모두 승리로 이끈다면 승점 10점으로 2위팀을 적어도 3점차로 제치면서 올해안에 있을 나머지 2경기도 쉽게 치루면서 월드컵 조기 진출을 확정 할 수도 있을 것으로 보이나 만약에 한 경기라도 패할 경우 정말 내년 여름까지 이어질 예선전에서 모든 경기가 피를 말리는 3차예선이 될 것으로 예상이 됩니다. 그리고 만약 2경기를 모두 패하는 최악의 상황이 발생... 
  프로야구 두산베어스 선수 연봉순위  지난 포스팅에서 두산베어스 양의지선수의 남은 FA 4년 성적을 예상해봤는데요. 오늘은 프로야구 두산베어스 선수 연봉순위 함 알아 보겠습니다. 가을야구에서 빨리 탈락하여 가을야구 관련이 아닌 다른 이야기에 대한 포스팅을 하고 있는 것이 너무나 가슴 아프네요. ㅠㅠ 이승엽감독 경질관련 포스팅에 약간은 이상한 댓글이 몇개 달리더군요. 주로 반대의견인데요. 어떻든 반대를 할수는 있는 것이고 댓글도 달아주셔서 방문댓글을 달려고 가봤더니 이웃도 없고 글도 없는 유령 블로그처럼 보이더군요. 아마도 기획사 관련이 아닌가 심히 의심이(?)이 들기도 합니다만, 확인은 불가지요. 그냥 팬으로서 제 개인 의견이니 너무 심각하게 받아 들이지 않았으면 합니다. 제가 원하다고 감독이 바뀌는 것도 아니니까요. 팀연봉 순위 연도가 다르기도 하지만, 어떻든 아래 두 연봉순위가 뒤죽박죽이죠? 그럴수 밖에 없습니다. 왼쪽은 2024년 구단별 순수연봉의 합계 순위로 보이구요. 오른쪽은 KBO에서 2023년 12월 발표한 2023년 구단별 상위 40명의 연봉합계(외국인 및 신인선수 제외, 옵션 및 인센티브 포함, FA계약금 균등분할하여 포함 등)로 샐러리캡(경쟁균형세)... 
  [빅매치 프리뷰] 2026 월드컵 예선 한국 vs 요르단 축구(10월 A매치) 분석! 국가대표 일정, 손흥민 낙마 등 (대한민국 요르단)  어느새 실망스러웠던 9월 A매치 기간을 지나 아주 중요한 2연전을 앞두고 있는 10월 A매치로 돌아온 대한민국 축구 국가대표팀입니다. 홈에서 팔레스타인을 상대로 0대0 무승부를 거두며 첫 단추부터 제대로 끼지 못한 홍명호 호는 오만 원정을 떠나 3대1 승리를 거두긴 했지만 세 번째 골은 상대방의 의지가 완전히 꺾인 상태에서 기록한 몰아치기 형태의 골이었습니다. 오만의 동점골 이후 후반전 긴 시간동안 답답한 흐름이 이어지기도 했고요. 일찌감치 시원시원한 공격력으로 승리를 확정짓고 어린 선수들에게도 기회를 주는 팬들이 원했던 그림은 나오지 않았습니다. 개인적으로는 양민혁의 데뷔전을 기대하고 있었는데 상당히 아쉬웠습니다. 이번 10월에는 너무나 중요한 B조의 두 강호를 만납니다. 우리에게 아시안컵 악몽을 선사했던 요르단, 우리를 제외하고 B조에서 가장 피파랭킹이 높은 이라크와의 두 경기가 월드컵 직행 여부를 좌우할 겁니다. 포인트 1) 손흥민의 부상, 대표팀 하차 대표팀의 주장 손흥민이 토트넘에서 쓰러지고 말았습니다. 부상 당시에는 빠른 시일 내에 복귀할 수 있을 것이라 예상되었지만 계속 시간이 지체되더니 결국 A매치 기간 ... 
  안면도 갑오징어낚시, 빅포인트호 배낚시 다녀왔습니다  안녕하세요 매년 쭈꾸미 낚시를 즐기며 다니고 있는 레드니코 입니다 9월 1일부터 금어기가 풀린 갑오징어, 쭈꾸미 낚시를 다녀왔어요 ㅎ 9월초에는 쭈꾸미,갑오징어가 씨알이 너무 작아서 날씨가 쌀쌀해지면 슬슬 아이들이 커진다는 뜻이기 때문에 안면도 갑오징어낚시를 다녀왔습니다 저는 오전배와 오후배를 타기위해서 태안군 안면읍에 있는 내포항으로 형님과 함께 태안 안면도를 향해 출발했습니다 가는 중간에 배고파서 편의점들려서 육계장라면과 김치만두도 먹고 고양이들과 인사도 하고 다시 출발했습니다 ㅎ 그렇게해서 드디어 태안 안면도 쭈꾸미,갑오징어를 하기위해 태안 내포항에 도착해서 빅포인트호 배를 탔습니다 ㅎ 오전배는 새벽 6시부터 12시 오후배는 13시부터 18시 총 2회에 나눠서 오전과 오후배로 나뉘어서 필요한 시간대로 예약하시는것도 좋은 방법중하나에요 또한 종일배도 운영하고 있으니 원하시는 배시간때를 고르시고 예약하시면 좋을것 같아요 ^^ 태안 안면도 갑오징어,쭈꾸미 빅포인트호에 타실때 혹시나 구명조끼가 없으시더라도 구명조끼를 무료로 빌려주시니 편하게 쭈꾸미 낚시를 즐기실수 있습니다 또한 낚시대도 선장님이 구비해놓으... 
  정선 민둥산 등산코스 증산초등학교 억새축제 거북 등산로  10월 9일 한글날, 억새로 유명한 강원도 정선 민둥산을 다녀왔다. 지금 억새축제도 열리고 있다. 내가 다녀온 민둥산 등산 코스를 1) 2구간 나누어 요점만 간략히 설명하고 2) 각 구간별 포토존과 3) 각 구간별 볼만한 풍경을 짧은 동영상으로 보여주는 형식으로 글을 작성해 보겠다. 기존 등산 지도들은 전체적으로 좀 산만하고 집중도가 떨어져서 내가 직접 등산지도를 그렸다. 든든한 산 친구, 꾸갓 민둥산 등산 코스 민둥산 등산 코스 내가 다녀온 민둥산 등산 코스는 다음과 같다. 증산초등학교 → 갈림길 → 발구덕 방향 → 갈림길 → 거북이 쉼터 → 민둥산 정상 → 돌리네 → 완경사 → 증산초등학교 한눈에 쏙 들어오는 민둥산 등산 지도 다운로드하기 총 산행 거리는 약 7.7km이며, 산행 시간은 약 4시간 13분 소요되었다.(휴식 및 점심시간 포함) 사진도 많이 찍으며 천천히 다녀왔다. 아래 영상을 보면 좀 더 입체적으로 전체 코스를 파악할 수 있다. 난이도는 '중하'이다. 이 코스는 등산 초보자(등린이)에게 권하고 싶은 코스이다. 거리도 길지 않고 급경사 구간도 많이 없기 때문이다. 구간별 등산 코스와 포토존 설명 1구간 (증산초등학교 →발구덕 방향 → ... 
  골프스윙 일관성을 유지할 수 있는 가장 쉬운 방법  최근에 다녀온 베트남 하이퐁 골프에서 아주 신기한 경험을 했습니다. 매번 골프스윙을 열심히 하곤 했었는데, 제 생각대로 잘 안되기도 하지만 일관성이 너무 떨어지는 거예요. 숏게임은 구력이 있으니 그럭저럭 나쁘지 않았지만, 롱게임에서 드라이버 탑볼, 땅볼, 아이언은 뒤땅 등 마치 처음 시작했을 때처럼 같은 기분이었어요. 웬만하면 온 그린 해서 파잡는 파3코스에서도 티박스에서 잘 나지 않는 뒤땅이 나더라고요. 4번 아이언이라 그런 줄 알 있는데, 다른 클럽도 그렇더라고요. 라운드 가서 이런 경험, 구력이 좀 오래된 분이라면 한 번쯤 느껴보시지 않으셨나요? 초보들도 어떨 땐 90대 초반도 치다가 110개도 치는 경우가 생기는데, 일관성이 가장 중요한 포인트죠. 일단 정답부터 말씀드리면 골프스윙 머리의 위치입니다. 흔들리거나 스웨이 혹은 아래 위로 내려가게 되면서 몸의 중심이 흐트러지기 때문에 이런 일이 발생한다고 보시면 됩니다. 구력이 좀 있으신 분들은 비거리를 늘린다거나 혹은 손목 동작 등 다른 부분을 신경 쓰다가 이런 일이 생기죠. 초보 분들이나 중급자분들은 점점 발전하는 골프스윙을 익히다가 중심을 신경 쓰지 못하는 경우가 많죠... 
  삼성 라이온즈 소식(10/9기준) - 코너, 오승환, 백정현, 자체 청백전 결과  안녕하세요. 유은아빠 입니다. KT위즈와 LG트윈스의 준플레이오프는 결국 대혈투 끝에 5차전으로 향하게 되었습니다. 삼성 라이온즈 입장에서는 최고의 시나리오라고 볼 수 있습니다. 그러나, 9월 13일부터 시작되는 플레이오프를 앞둔, 삼성 라이온즈의 상황이 심상치 않습니다. 또하나의 초대형 악재가 발생했습니다. 1. 코너 2. 오승환 3. 백정현 4. 자체 청백전 결과(3:4) 5. 맺음말 1. 코너 충격적인 소식입니다. 코너 선수가 결국 '플레이오프' 엔트리에서 제외되었습니다. 오른쪽 견갑골 통증으로 한 달 가까이 쉰 코너는 결국 가장 중요한 순간에 엔트리에서 빠지게 되었습니다. 올 시즌 내내 가을야구를 바라보며, 달린 삼성 라이온즈는 결국, '1선발' 없이 경기에 임하게 되었습니다. 현재 상황에서 한국시리즈에 진출한다면, 불펜 투수로 겨우 쓸 수 있는 상태입니다. 현재, 코너는 캐치볼만 하고 있으며, 통증을 느낄 때도 있고, 아닐 때도 있는 상태라고 합니다. 박진만 감독 코멘트 "코너와 계속 소통하고 있다. 선수 본인도 되게 미안해하고 있다." "몸 상태가 안 좋으니 어쩔 수 없다." "코너가 한국시리즈 선발로 나선다면 최선의 시나리오. 그러나, 불... 
  플레이오프 삼성 라이온즈 연봉 순위 구자욱 원태인 연봉킹은?  안녕하세요! 스포츠를 쉽게 알려드리는 ⚾레우스⚾ 입니다. 오늘은 KBO 삼성 라이온즈 연봉에 대해 이야기 해보고자 합니다. 플레이오프에서 상대를 기다리고 있는 삼성 라이온즈의 연봉 순위를 알아보겠습니다. 지금부터 시작합니다! 삼성 라이온즈즈 연봉 TOP 3 공동 3위 오승환 강민호 김재윤 백정현 (4억) 삼성 라이온즈 연봉 3위는 무려 4명의 선수가 차지했습니다. 우선 대한민국 역대 최고 마무리 투수 오승환 선수입니다. 올시즌에도 27세이브 세이브 2위에 올랐으나 평균자책점 4.91, WHIP 1.69로 부진한 모습을 보였습니다. 시즌 중반부터 불안한 모습이 커졌고 시즌 막판에는 매우 떨어진 구위를 보이며 이번 PO 엔트리에서도 제외됐습니다. 두번째 선수는 강민호 포수입니다. 강민호는 올시즌 완벽히 부활하며 3할의 타율과 홈런 19개를 때리며 강력한 골든글러브 후보까지 올랐습니다. 4년 58억이라는 FA 대박을 터뜨리며 삼성 유니폼을 입은 김재윤은 올시즌 4억의 연봉을 수령했습니다. 올시즌에도 필승조로 활약하며 꾸준히 불펜의 중심이 되었습니다. FA 직전 시즌 커리어하이를 찍으며 4년 38억원에 계약을 맺은 백정현은 매우 실망스러운 ... 
  원주 오로라CC 골프앤리조트 5인 플레이 후기(회장님 만난 썰, 리무진카트, 코스상태)  #오로라CC #회장님만난썰 안녕하세요. 언제 끝날지 모르는 가을 날씨가 이어지는 요즘, 유난히 평일 쉬는 날이 많아 많은 골퍼 분들이 더욱 열심히 가을골프를 즐기고 계시는 것 같아요. 정말 좋았던 원주 오로라CC 오로라 골프앤리조트 5인플레이 다녀와 후기 들려드리려고 합니다. 무려 오로라CC 회장님도 만났어요..! 그럼, 후기 들려드릴게요. 강원도 원주 2024년 오픈한 따끈따끈한 신생 골프장 오로라 골프앤리조트 5인플레이 리무진카트 후기 짧은 총평 2024년 10월 초 그린 에어레이션 중 나머지 티박스, 코스 상태 좋음 노캐디 운영이나 5인일 경우 캐디 필수 골프장 정보 총 18홀 레이크/마운틴 코스 티 켄터키블루그라스 페어웨이 중지 그린 벤트그라스 위치 강원도 원주시 신림면 구학산로 1520 전화번호 033-810-8810 오로라CC 홈페이지 #오로라골프앤리조트 #5인플레이비용 우선 저희는 5인 플레이를 진행하기로 했고, 카카오 골프예약으로 비교적 저렴하게 뜬 특가 티를 잡았습니다. 4인 플레이로 잡아 선결제 했고, 그 전에 골프장 측에 전화해서 5인 한다고 얘기를 했어요. 그랬더니 선결제하고 남은 1명은 현장결제를 해야한다고 하셨답니다. 요즘 ... 
  월드컵 예선 일정 이라크 요르단 대한민국 한국 축구 국가대표 명단 중계 순위  월드컵 예선 일정 이라크 요르단 대한민국 한국 축구 국가대표 명단 중계 순위 한국 축구 국가대표 팀이 북중미 월드컵 예선을 위해 드디어 요르단 원정을 떠났습니다. 하지만 마냥 신나고 기대되고 좋아야 할 축구 팬들의 마음은 설레면서도 기대되면서도 불안하고 착잡하고 짜증나고 화나고 우울하고 여러모로 복잡한 심경입니다. 마음 한켠에는 당연히 이겼으면 하는 마음이지만 또 다른 한켠에는 솔직히 그냥 졌으면 좋겠는 마음도 있습니다. 선수님들에게는 미안하지만 그런 팬들 마음까지 선수분들은 다 알고 계실꺼라 생각해요. 비단 우리 팬들의 마음만 그런게 아닐 것입니다. 오로지 축구만 해도 모자랄 우리 선수들 마음도 복잡미묘하리라 예상됩니다. 인생에서 가장 아름답고 빛나야 할 선수님들인데 불안 가득한 마음으로 출발하는 것 자체가 너무 속상합니다. 일단 눈물 찔끔 한방울 흘리고 이라크 요르단 대한민국 한국 축구 국가대표 명단 중계 글을 시작합니다. 월드컵 예선 한국 축구 국가대표 일정 중계 요르단 vs 대한민국 10월10일(목요일) 23:00 암만 국제 경기장 축구 중계 : 쿠팡플레이 ,MBC 대한민국 vs 이라크 10월 15일 20:00 용인미르스타디움 ... 
  준플레이오프 4차전 KT 위즈 & LG 트윈스 5차전 유리한 팀은?  안녕하세요! 스포츠를 쉽게 알려드리는 ⚾레우스⚾ 입니다. 오늘은 KBO 준플레이오프 4차전 결과와 5차전 유리한 팀에 대해 이야기 해보고자 합니다. KT 위즈는 LG 트윈스를 잡아내며 2대2 시리즈 균형을 맞췄습니다. 지금부터 시작합니다! KBO 준플레이오프 4차전 결과 준플레이오프 4차전 KT 위즈가 LG 트윈스를 6대5로 꺾으며 시리즈의 균형을 맞췄습니다. KT 위즈는 2, 3차전 내리 패하며 시즌을 마감할 벼랑 끝까지 몰렸으나 4차전 자신들의 홈에서 승리하며 잠실로 돌아갈 수 있게 되었습니다. KT 위즈의 선발투수 쿠에바스는 가을 극강의 모습을 보여줬기에 큰 기대를 받았습니다. 하지만 4이닝 3실점으로 기대이하의 모습을 보여줬습니다. LG의 선발투수 엔스 또한 3.1이닝 4실점을 하며 무너졌습니다. 결국 7회까지는 KT가 뽑아낸 5점을 잘지키며 5대3으로 앞서갔습니다. KT의 두번째 투수인 고영표는 3.1이닝 승계주자를 내주며 8회초 마운드를 내려갔습니다. 세번째 투수로 올라온 소형준 선수가 흔들리며 LG에게 동점까지 내준 KT 위즈입니다. LG의 주장 김현수는 동점 적시타를 터뜨리며 경기의 균형을 맞췄고 LG는 4차전에서 ... 
  기아타이거즈 한국시리즈 일정, KS 대비 연습게임 일정 연습경기 예매 라인업 관중입장 정보, 기아 가을야구 포스트시즌  안녕하세요 야구 블로거 스틱스입니다. 기아타이거즈 한국시리즈 일정과 연습게임 일정에 대해서 간단하게 소개해 보도록 하겠습니다. 기아 타이거즈 한국시리즈 일정 2024 KBO 한국시리즈 일정은 21일 월요일을 시작으로 29일 7차전까지 10월 말을 화려하게 수놓을 예정입니다. ✔️ 한국시리즈 1 차전 (광주) 경기 시작: 10/21(월), 18:30 ✔️ 한국시리즈 2 차전 (광주) 경기 시작: 10/22(화), 18:30 ✔️ 한국시리즈 3차전 (미정) 경기 시작: 10/24(목), 18:30 ✔️ 한국시리즈 4차전 (미정) 경기 시작: 10/25(금), 18:30 ✔️ 한국시리즈 5 차전 (광주) 경기 시작: 10/27(일), 14:00 ✔️ 한국시리즈 6 차전 (광주) 경기 시작: 10/28(월), 18:30 ✔️ 한국시리즈 7 차전 (광주) 경기 시작: 10/29(화), 18:30 7판 4선승제로, 먼저 4승을 따내면 경기는 7차전까지 가지 않고 끝나게 됩니다. 4차전, 5차전, 6차전에서 끝날 수도 있는 거죠. 실제로 2017년에는 5차전(잠실)에서 끝이 났답니다. 저도 현장에 있었다는 ㅠㅠㅠ 아무래도 광주에서 승리를 맞이하는 게 더욱 극적이니까 6차전 정도에서 마무리하는 것도 좋겠네요. 응원합시다!! 한국시리즈 대비 연습경기 일정 ... 
  kt lg 5차전 중계 tv방송 채널 2024년10월11일 kt wiz LG 트윈스 준po 최종 승자 진출팀 케이티 위즈 엘지 kbo 프로야구 플레이오프 삼성 예매 한국시리즈 티켓  kt lg 5차전 중계 tv방송 채널 2024년10월11일 kt wiz LG 트윈스 준po 최종 승자 진출팀 케이티 위즈 엘지 kbo 프로야구 플레이오프 삼성 예매 한국시리즈 티켓 오늘은 kt lg 5차전 중계 tv방송 채널 2024년10월11일 kt wiz LG 트윈스 준po 최종 승자 진출팀 케이티 위즈 엘지 kbo 프로야구 플레이오프 삼성 예매 한국시리즈 티켓 언제 오픈하는지 알아볼게요. 끝까지 읽어주세요. kt lg 5차전 안내 2024년 10월 11일 한국 프로야구 팬들의 이목이 집중되는 KBO 준플레이오프 5차전이 펼쳐집니다. KT 위즈와 LG 트윈스의 운명을 가르는 이 경기는 저녁 6시 30분 잠실야구장에서 시작됩니다. kt lg 준플레이오프 5차전 경기의 승자는 삼성 라이온즈와의 플레이오프 진출권을 획득하게 됩니다. 경기 중계는 여러 채널에서 이뤄집니다. KBS N SPORTS MBC SPORTS+ SBS SPORTS SPOTV SPOTV2에서 생중계로 만나볼 수 있습니다. 야구 팬들은 원하는 채널을 선택해 경기를 즐길 수 있습니다. 이번 5차전은 양 팀 모두에게 중요한 의미를 지닙니다. KT 위즈는 4차전에서 극적인 승리를 거두며 시리즈 전적을 2대2 동점으로 만들었... 
  2024년 10월 10일 요르단 대한민국 축구 월드컵 3차예선 매치 포인트  대한민국 축구대표팀이 2024년 10월 10일 요르단과의 2026 FIFA 북중미 월드컵 아시아 3차 예선 경기를 앞두고 있습니다. 이 경기는 단순한 예선 이상의 의미를 지니고 있는데, 지난 2023 AFC 아시안컵 준결승에서의 굴욕을 설욕할 기회이자, 홍명보 감독 체제에서의 첫 번째 중요한 시험대입니다. 아시안컵의 악몽 지난 2월, 대한민국은 요르단과의 아시안컵 4강에서 0-2로 완패했습니다. 이 경기는 한국 축구 역사에 남을 '굴욕적인 패배'로 기록되었습니다. 대한민국은 70%에 이르는 높은 점유율에도 불구하고 단 한 개의 유효 슈팅도 기록하지 못했습니다. 반면, 요르단은 대한민국을 상대로 날카로운 역습과 조직적인 수비로 7개의 유효 슈팅을 기록하며 승리를 거머쥐었습니다. 당시 한국은 위르겐 클린스만 감독 아래에서 최고의 전력을 갖췄다는 평가를 받았으나, 기대와 달리 전술적 실패와 더불어 요르단의 단단한 수비에 막히며 탈락했습니다. 특히, 무사 알타마리의 활약은 요르단의 승리를 결정짓는 데 중요한 역할을 했습니다. 설욕을 노리는 대한민국, 변수는 여전하다 이제 홍명보 감독 체제로 새롭게 출발한 대한민국은 다시 한 번 요르단과 맞붙습니... 
  서울 둘레길 18코스(북한산종로+향로봉+비봉)  안녕하세요~ 공원리뷰어 연바정클래스입니다! 서울둘레길 북한산종로 18코스에 다녀왔어요~! 북한산 생태공원 건너편 장미공원에서 6시 24분 스타트~ 초반에는 계단을 제법 올라가게 됩니다~! 스탬프는 북한산 생태공원에 있고 17코스를 먼저 끝내셨다면 그때 찍으셨겠죠~ 계속 올라가는 모드! 암석 바윗길과 좁은 흙길도 지나가게 돼요! 어느 정도 올라오니 쉼터가 나와주었고 계속 올라오다 보니 숨이 좀 차더라구요 그렇게 걷고 또다시 계단을 올라가면.. 전망대(서울시 선정 우수조망명소)가 나옵니다~! 맨 왼쪽에 북한산 족두리봉이 잘 보이네요! 나뭇잎에 가려지는 곳도 있어서 늦가을이나 겨울에 오면 경치가 잘 보일 것 같아요 전망대를 지나 계속 이동 모드~! 탕춘대성 암문을 지나 왼쪽 길로 가게 돼요~ 여기서 사진도 찍어 볼 수 있겠죠ㅎ 그럼 바로 두 갈림길이 나오는데 모르고 그냥 직진할 수도 있어요 오른쪽 철책문으로 들어가줍니다! 이제 숲속 산길을 내려가는 일만 남은 것 같군여 산지형 구간을 나가게 되면서 이제 평창마을길 구간으로 접어들게 됩니다! 도시마을로 내려가 줍니다ㅎ 장모님 해장국집을 보니 해장국이 땡겨요ㅎ 그렇지만 아직 갈 길이 멀... 
